Unknown Date	1003	????	???????	1599	Rs. 4000/-	Rs. 14000/-
Unknown Date	1004	???	???????	1181	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13412	Rs. 1600/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5029	Rs. 1200/-	Rs. 1800/-
Unknown Date	1003	????	???????	1247	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	453	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	21030	Rs. 1500/-	Rs. 3500/-
Unknown Date	1002	?????	???????	8194	Rs. 1200/-	Rs. 1900/-
Unknown Date	1003	????	???????	1484	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	590	Rs. 1000/-	Rs. 2300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15863	Rs. 1600/-	Rs. 3200/-
Unknown Date	1002	?????	???????	6477	Rs. 1200/-	Rs. 1900/-
Unknown Date	1003	????	???????	734	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	436	Rs. 1000/-	Rs. 2200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12216	Rs. 1500/-	Rs. 3000/-
Unknown Date	1002	?????	???????	3811	Rs. 1200/-	Rs. 2000/-
Unknown Date	1003	????	???????	368	Rs. 5000/-	Rs. 16000/-
Unknown Date	1004	???	???????	289	Rs. 1000/-	Rs. 2200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12857	Rs. 1500/-	Rs. 2800/-
Unknown Date	1002	?????	???????	7374	Rs. 1300/-	Rs. 1900/-
Unknown Date	1003	????	???????	682	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	381	Rs. 1000/-	Rs. 2200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12703	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	6150	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	689	Rs. 5000/-	Rs. 15000/-
Unknown Date	1004	???	???????	485	Rs. 1000/-	Rs. 2300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19494	Rs. 1500/-	Rs. 3000/-
Unknown Date	1002	?????	???????	7169	Rs. 1500/-	Rs. 2000/-
Unknown Date	1003	????	???????	1893	Rs. 5000/-	Rs. 16000/-
Unknown Date	1004	???	???????	617	Rs. 1000/-	Rs. 2300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15702	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	6215	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	798	Rs. 5000/-	Rs. 14000/-
Unknown Date	1004	???	???????	544	Rs. 1000/-	Rs. 2300/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12333	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	4559	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	580	Rs. 5000/-	Rs. 15000/-
Unknown Date	1004	???	???????	314	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10456	Rs. 1500/-	Rs. 2700/-
Unknown Date	1002	?????	???????	2913	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	864	Rs. 4000/-	Rs. 15000/-
Unknown Date	1004	???	???????	386	Rs. 1000/-	Rs. 2200/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10595	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	3801	Rs. 1200/-	Rs. 2000/-
Unknown Date	1003	????	???????	1359	Rs. 6000/-	Rs. 14000/-
Unknown Date	1004	???	???????	378	Rs. 1000/-	Rs. 2600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11069	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	5083	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	931	Rs. 6000/-	Rs. 20000/-
Unknown Date	1004	???	???????	503	Rs. 1000/-	Rs. 2600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17317	Rs. 1400/-	Rs. 2500/-
Unknown Date	1002	?????	???????	8136	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	2156	Rs. 6000/-	Rs. 20000/-
Unknown Date	1004	???	???????	612	Rs. 1000/-	Rs. 2600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14719	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	5876	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	951	Rs. 7000/-	Rs. 20000/-
Unknown Date	1004	???	???????	480	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13647	Rs. 1200/-	Rs. 2500/-
Unknown Date	1002	?????	???????	6057	Rs. 1500/-	Rs. 2000/-
Unknown Date	1003	????	???????	566	Rs. 7000/-	Rs. 20000/-
Unknown Date	1004	???	???????	426	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15560	Rs. 1200/-	Rs. 2600/-
Unknown Date	1002	?????	???????	5908	Rs. 1300/-	Rs. 1900/-
Unknown Date	1003	????	???????	916	Rs. 7000/-	Rs. 20000/-
Unknown Date	1004	???	???????	403	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15948	Rs. 1500/-	Rs. 2800/-
Unknown Date	1002	?????	???????	6063	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	527	Rs. 10000/-	Rs. 20000/-
Unknown Date	1004	???	???????	354	Rs. 1000/-	Rs. 2400/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16846	Rs. 1600/-	Rs. 3200/-
Unknown Date	1002	?????	???????	8014	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	778	Rs. 12000/-	Rs. 22000/-
Unknown Date	1004	???	???????	705	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12668	Rs. 1500/-	Rs. 3200/-
Unknown Date	1002	?????	???????	7285	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	1069	Rs. 12000/-	Rs. 22000/-
Unknown Date	1004	???	???????	364	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12061	Rs. 1400/-	Rs. 3200/-
Unknown Date	1002	?????	???????	6439	Rs. 1400/-	Rs. 2000/-
Unknown Date	1003	????	???????	909	Rs. 12000/-	Rs. 22000/-
Unknown Date	1004	???	???????	443	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10194	Rs. 1600/-	Rs. 2800/-
Unknown Date	1002	?????	???????	7969	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	340	Rs. 10000/-	Rs. 22000/-
Unknown Date	1004	???	???????	475	Rs. 800/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10088	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	5012	Rs. 1600/-	Rs. 2100/-
Unknown Date	1003	????	???????	393	Rs. 12000/-	Rs. 22000/-
Unknown Date	1004	???	???????	352	Rs. 800/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	9589	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	4966	Rs. 1500/-	Rs. 2300/-
Unknown Date	1003	????	???????	1028	Rs. 10000/-	Rs. 22000/-
Unknown Date	1004	???	???????	465	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	5300	Rs. 1500/-	Rs. 2600/-
Unknown Date	1002	?????	???????	3611	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	365	Rs. 14000/-	Rs. 24000/-
Unknown Date	1004	???	???????	343	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	6419	Rs. 1400/-	Rs. 2500/-
Unknown Date	1002	?????	???????	3636	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	559	Rs. 10000/-	Rs. 24000/-
Unknown Date	1004	???	???????	445	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16071	Rs. 1400/-	Rs. 2500/-
Unknown Date	1002	?????	???????	7545	Rs. 1500/-	Rs. 2000/-
Unknown Date	1003	????	???????	1676	Rs. 12000/-	Rs. 24000/-
Unknown Date	1004	???	???????	601	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19358	Rs. 1400/-	Rs. 2600/-
Unknown Date	1002	?????	???????	8346	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	479	Rs. 14000/-	Rs. 25000/-
Unknown Date	1004	???	???????	546	Rs. 1000/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13758	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	5585	Rs. 1500/-	Rs. 2100/-
Unknown Date	1003	????	???????	910	Rs. 15000/-	Rs. 26000/-
Unknown Date	1004	???	???????	404	Rs. 1000/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11677	Rs. 1400/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5055	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	679	Rs. 15000/-	Rs. 26000/-
Unknown Date	1004	???	???????	534	Rs. 1000/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13545	Rs. 1500/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5510	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	837	Rs. 15000/-	Rs. 26000/-
Unknown Date	1004	???	???????	463	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13623	Rs. 1500/-	Rs. 3200/-
Unknown Date	1002	?????	???????	6153	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	1445	Rs. 15000/-	Rs. 26000/-
Unknown Date	1004	???	???????	554	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19988	Rs. 1500/-	Rs. 3300/-
Unknown Date	1002	?????	???????	8540	Rs. 1400/-	Rs. 2200/-
Unknown Date	1003	????	???????	1415	Rs. 10000/-	Rs. 26000/-
Unknown Date	1004	???	???????	439	Rs. 1000/-	Rs. 2700/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	15112	Rs. 1600/-	Rs. 3500/-
Unknown Date	1002	?????	???????	5916	Rs. 1200/-	Rs. 2800/-
Unknown Date	1003	????	???????	1030	Rs. 10000/-	Rs. 26000/-
Unknown Date	1004	???	???????	535	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10523	Rs. 1800/-	Rs. 3700/-
Unknown Date	1002	?????	???????	7957	Rs. 1000/-	Rs. 2200/-
Unknown Date	1003	????	???????	859	Rs. 16000/-	Rs. 26000/-
Unknown Date	1004	???	???????	314	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	8848	Rs. 2000/-	Rs. 3500/-
Unknown Date	1002	?????	???????	4179	Rs. 1300/-	Rs. 2000/-
Unknown Date	1003	????	???????	316	Rs. 12000/-	Rs. 26000/-
Unknown Date	1004	???	???????	519	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10257	Rs. 1600/-	Rs. 3500/-
Unknown Date	1002	?????	???????	7949	Rs. 1500/-	Rs. 2200/-
Unknown Date	1003	????	???????	769	Rs. 12000/-	Rs. 26000/-
Unknown Date	1004	???	???????	428	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13327	Rs. 1500/-	Rs. 3200/-
Unknown Date	1002	?????	???????	7921	Rs. 1400/-	Rs. 3000/-
Unknown Date	1003	????	???????	892	Rs. 12000/-	Rs. 26000/-
Unknown Date	1004	???	???????	353	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14226	Rs. 1500/-	Rs. 3000/-
Unknown Date	1002	?????	???????	8214	Rs. 1200/-	Rs. 3000/-
Unknown Date	1003	????	???????	71	Rs. 12000/-	Rs. 25000/-
Unknown Date	1004	???	???????	539	Rs. 1000/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18355	Rs. 1400/-	Rs. 2800/-
Unknown Date	1002	?????	???????	9439	Rs. 1500/-	Rs. 3000/-
Unknown Date	1003	????	???????	466	Rs. 12000/-	Rs. 25000/-
Unknown Date	1004	???	???????	523	Rs. 700/-	Rs. 2500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	18493	Rs. 1500/-	Rs. 3000/-
Unknown Date	1002	?????	???????	5973	Rs. 1300/-	Rs. 3000/-
Unknown Date	1003	????	???????	431	Rs. 12000/-	Rs. 30000/-
Unknown Date	1004	???	???????	612	Rs. 700/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14753	Rs. 1600/-	Rs. 3200/-
Unknown Date	1002	?????	???????	5648	Rs. 1200/-	Rs. 3200/-
Unknown Date	1003	????	???????	737	Rs. 15000/-	Rs. 25000/-
Unknown Date	1004	???	???????	318	Rs. 700/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	14135	Rs. 1600/-	Rs. 3000/-
Unknown Date	1002	?????	???????	6970	Rs. 1200/-	Rs. 3000/-
Unknown Date	1003	????	???????	417	Rs. 12000/-	Rs. 30000/-
Unknown Date	1004	???	???????	518	Rs. 700/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16213	Rs. 1500/-	Rs. 2900/-
Unknown Date	1002	?????	???????	8339	Rs. 1400/-	Rs. 3000/-
Unknown Date	1003	????	???????	1022	Rs. 12000/-	Rs. 30000/-
Unknown Date	1004	???	???????	493	Rs. 700/-	Rs. 2600/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13554	Rs. 1600/-	Rs. 6000/-
Unknown Date	1002	?????	???????	7059	Rs. 1500/-	Rs. 3200/-
Unknown Date	1003	????	???????	1422	Rs. 12000/-	Rs. 30000/-
Unknown Date	1004	???	???????	482	Rs. 700/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19360	Rs. 1500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	8269	Rs. 1500/-	Rs. 3200/-
Unknown Date	1003	????	???????	1417	Rs. 12000/-	Rs. 30000/-
Unknown Date	1004	???	???????	489	Rs. 1000/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	17502	Rs. 2000/-	Rs. 7000/-
Unknown Date	1002	?????	???????	6179	Rs. 1000/-	Rs. 3200/-
Unknown Date	1003	????	???????	462	Rs. 20000/-	Rs. 30000/-
Unknown Date	1004	???	???????	584	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13068	Rs. 2000/-	Rs. 7500/-
Unknown Date	1002	?????	???????	7687	Rs. 1000/-	Rs. 3600/-
Unknown Date	1003	????	???????	420	Rs. 20000/-	Rs. 30000/-
Unknown Date	1004	???	???????	426	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12142	Rs. 2000/-	Rs. 5200/-
Unknown Date	1002	?????	???????	11437	Rs. 1200/-	Rs. 3500/-
Unknown Date	1003	????	???????	489	Rs. 20000/-	Rs. 30000/-
Unknown Date	1004	???	???????	372	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11616	Rs. 2500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	9045	Rs. 1600/-	Rs. 4000/-
Unknown Date	1003	????	???????	646	Rs. 20000/-	Rs. 30000/-
Unknown Date	1004	???	???????	554	Rs. 700/-	Rs. 2800/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11683	Rs. 2500/-	Rs. 7200/-
Unknown Date	1002	?????	???????	7346	Rs. 2000/-	Rs. 4000/-
Unknown Date	1003	????	???????	759	Rs. 20000/-	Rs. 30000/-
Unknown Date	1004	???	???????	629	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	16170	Rs. 2500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	9970	Rs. 2000/-	Rs. 4000/-
Unknown Date	1003	????	???????	1721	Rs. 18000/-	Rs. 30000/-
Unknown Date	1004	???	???????	659	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	12895	Rs. 2500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	5914	Rs. 2000/-	Rs. 4000/-
Unknown Date	1003	????	???????	521	Rs. 22000/-	Rs. 33000/-
Unknown Date	1004	???	???????	593	Rs. 700/-	Rs. 3500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11494	Rs. 2500/-	Rs. 7000/-
Unknown Date	1002	?????	???????	5508	Rs. 1800/-	Rs. 4000/-
Unknown Date	1003	????	???????	360	Rs. 22000/-	Rs. 33000/-
Unknown Date	1004	???	???????	411	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10184	Rs. 2000/-	Rs. 7000/-
Unknown Date	1002	?????	???????	6482	Rs. 1800/-	Rs. 4000/-
Unknown Date	1003	????	???????	619	Rs. 22000/-	Rs. 33000/-
Unknown Date	1004	???	???????	449	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13643	Rs. 2000/-	Rs. 7000/-
Unknown Date	1002	?????	???????	4403	Rs. 1500/-	Rs. 4000/-
Unknown Date	1003	????	???????	598	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	573	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13159	Rs. 2000/-	Rs. 6500/-
Unknown Date	1002	?????	???????	6881	Rs. 1800/-	Rs. 4000/-
Unknown Date	1003	????	???????	325	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	380	Rs. 700/-	Rs. 3000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	19057	Rs. 2000/-	Rs. 6500/-
Unknown Date	1002	?????	???????	11295	Rs. 1800/-	Rs. 4000/-
Unknown Date	1003	????	???????	1090	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	725	Rs. 700/-	Rs. 7500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????			
Unknown Date	1002	?????	???????			
Unknown Date	1003	????	???????			
Unknown Date	1004	???	???????			
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	13291	Rs. 3000/-	Rs. 6500/-
Unknown Date	1002	?????	???????	6039	Rs. 2000/-	Rs. 4000/-
Unknown Date	1003	????	???????	1219	Rs. 20000/-	Rs. 35000/-
Unknown Date	1004	???	???????	520	Rs. 700/-	Rs. 6500/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	10474	Rs. 2500/-	Rs. 6500/-
Unknown Date	1002	?????	???????	6055	Rs. 1600/-	Rs. 4000/-
Unknown Date	1003	????	???????	1301	Rs. 24000/-	Rs. 35000/-
Unknown Date	1004	???	???????	511	Rs. 700/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
Unknown Date	1001	?????	???????	11113	Rs. 2300/-	Rs. 6500/-
Unknown Date	1002	?????	???????	6152	Rs. 1500/-	Rs. 4000/-
Unknown Date	1003	????	???????	597	Rs. 24000/-	Rs. 35000/-
Unknown Date	1004	???	???????	461	Rs. 700/-	Rs. 7000/-
Unknown Date	??? ??.	???????	??????	???	?????	????
